artists,year,count
*NSYNC,2001,2
*NSYNC,2002,1
112,2001,2
2 Chainz,2017,1
21 Savage,2019,1
2Pac,2001,1
2Pac,2005,1
3 Doors Down,2003,1
3 Doors Down,2004,1
3 Doors Down,2005,1
3 Doors Down,2008,1
3LW,2001,1
3OH!3,2009,1
3OH!3,2010,2
5 Seconds of Summer,2014,2
5 Seconds of Summer,2018,1
5 Seconds of Summer,2019,1
50 Cent,2003,3
50 Cent,2005,1
6ix9ine,2018,1
A Great Big World,2014,1
A.R. Rahman,2009,1
A1,2002,1
AJ Tracey,2019,1
AJR,2017,1
AWOLNATION,2012,1
AWOLNATION,2013,1
Aaliyah,2002,2
Aaliyah,2003,1
Adam Lambert,2010,1
Adam Lambert,2015,1
Adele,2008,1
Adele,2011,3
Adele,2012,2
Adele,2015,4
Adele,2016,3
Aerosmith,2001,1
Agnes,2009,1
Akon,2007,1
Alan Walker,2016,1
Alanis Morissette,2002,1
Alec Benjamin,2019,1
Alessia Cara,2015,1
Alessia Cara,2016,2
Alessia Cara,2017,2
Alesso,2014,1
Alesso,2015,1
Alex & Sierra,2014,1
Alex Clare,2012,1
Alexandra Burke,2008,1
Alexandra Burke,2009,1
Alicia Keys,2001,1
Alicia Keys,2002,1
Alicia Keys,2004,3
Alicia Keys,2005,1
Alicia Keys,2007,1
Alicia Keys,2008,2
Alicia Keys,2010,2
Alina Devecerski,2012,1
All Time Low,2007,1
Aloe Blacc,2010,1
Aloe Blacc,2014,1
Alok,2016,1
Alphabeat,2008,1
AlunaGeorge,2016,1
Amanda Perez,2003,1
American Authors,2014,1
Amerie,2005,1
Aminé,2017,1
Amy Winehouse,2006,3
Amy Winehouse,2007,3
Andy Grammer,2015,1
Andy Grammer,2016,1
Anitta,2018,1
Anne-Marie,2016,1
Anne-Marie,2017,1
Anne-Marie,2018,1
Ansiktet,2012,1
Anuel AA,2019,1
Arctic Monkeys,2005,1
Arctic Monkeys,2006,1
Arctic Monkeys,2007,2
Arctic Monkeys,2013,2
Ariana Grande,2013,1
Ariana Grande,2014,2
Ariana Grande,2015,2
Ariana Grande,2016,2
Ariana Grande,2018,2
Ariana Grande,2019,4
Armand Van Helden,2006,1
Armin van Buuren,2013,1
Asaf Avidan & the Mojos,2012,1
Ashanti,2002,3
Ashanti,2003,2
Ashanti,2004,1
Asher Roth,2009,1
Ashlee Simpson,2004,1
Ashley O,2019,1
Astrid S,2016,1
Atomic Kitten,2001,2
Atomic Kitten,2002,1
Audioslave,2003,1
Ava Max,2019,2
Avant,2004,1
Avicii,2012,2
Avicii,2013,2
Avicii,2014,1
Avicii,2015,2
Avicii,2017,2
Avicii,2019,1
Avril Lavigne,2002,2
Avril Lavigne,2003,1
Avril Lavigne,2004,2
Avril Lavigne,2007,3
Avril Lavigne,2011,1
Avril Lavigne,2013,1
B.o.B,2010,3
B.o.B,2012,1
BLACKPINK,2019,1
BTS,2019,1
Baauer,2013,1
Baby Bash,2003,1
Baby Bash,2004,1
Baby Bash,2005,1
Baby Boy Da Prince,2007,1
Backstreet Boys,2005,1
Bad Bunny,2019,1
Bad Meets Evil,2011,1
Basement Jaxx,2001,1
Basement Jaxx,2004,1
Bastille,2013,2
Bazzi,2018,1
Bebe Rexha,2018,1
Becky G,2014,1
Becky G,2018,1
Beyoncé,2003,1
Beyoncé,2004,1
Beyoncé,2006,3
Beyoncé,2007,1
Beyoncé,2008,1
Beyoncé,2009,3
Beyoncé,2011,2
Beyoncé,2014,1
Beyoncé,2016,1
Biffy Clyro,2008,1
Big Tymers,2002,1
Billie Eilish,2018,1
Billie Eilish,2019,4
Birdy,2011,1
Birdy,2013,1
Black Eyed Peas,2003,1
Black Eyed Peas,2005,1
Black Eyed Peas,2009,2
Black Eyed Peas,2010,2
Black Eyed Peas,2011,1
Blake Shelton,2011,1
Blake Shelton,2013,1
Blanco Brown,2019,1
BlocBoy JB,2018,1
Blu Cantrell,2001,1
Blue,2001,1
Blue,2003,2
Bob Sinclar,2006,1
Bobby Shmurda,2014,1
Bobby V.,2005,1
Bodyrockers,2005,1
Bon Iver,2008,1
Bon Iver,2011,1
Bone Thugs-N-Harmony,2007,1
Bow Wow,2005,2
Bow Wow,2007,2
Boys Like Girls,2007,1
Boys Like Girls,2009,2
Brandy,2002,2
Brian McFadden,2005,1
Bridgit Mendler,2013,1
Britney Spears,2001,1
Britney Spears,2002,2
Britney Spears,2003,1
Britney Spears,2004,3
Britney Spears,2008,1
Britney Spears,2009,3
Britney Spears,2011,2
Britney Spears,2013,1
Bruno Mars,2010,2
Bruno Mars,2011,3
Bruno Mars,2013,3
Bruno Mars,2017,1
Bruno Mars,2018,1
Bryson Tiller,2015,1
Bryson Tiller,2016,2
Bubba Sparxxx,2006,1
Bullet For My Valentine,2005,1
Busta Rhymes,2002,1
Busta Rhymes,2003,1
Busta Rhymes,2006,1
Busted,2002,1
Busted,2003,1
Busted,2004,1
BØRNS,2015,1
CHVRCHES,2013,1
Cage The Elephant,2008,1
Cali Swag District,2010,1
Calum Scott,2016,1
Calvin Harris,2007,1
Calvin Harris,2009,1
Calvin Harris,2011,2
Calvin Harris,2012,2
Calvin Harris,2013,4
Calvin Harris,2014,2
Calvin Harris,2015,1
Calvin Harris,2017,2
Calvin Harris,2018,2
Calvin Harris,2019,1
Camila Cabello,2017,1
Camila Cabello,2018,2
Camila Cabello,2019,1
Camille Jones,2007,1
Cam’ron,2002,2
Capital Cities,2013,1
Cardi B,2018,1
Carly Rae Jepsen,2012,1
Carly Rae Jepsen,2015,1
Carrie Underwood,2007,1
Case,2001,1
Cassie,2006,1
CeeLo Green,2010,1
Chad Kroeger,2002,1
Charlene Soraia,2011,1
Charli Baltimore,2002,1
Charli XCX,2014,1
Charlie Puth,2015,1
Charlie Puth,2016,2
Charlie Puth,2017,1
Chase & Status,2011,1
Cheat Codes,2017,1
Cherish,2006,1
Cheryl,2009,1
Childish Gambino,2013,1
Childish Gambino,2017,1
Chingy,2003,2
Chingy,2004,1
Chingy,2006,1
Chip,2011,1
Chris Brown,2006,1
Chris Brown,2008,2
Chris Brown,2010,1
Chris Brown,2011,2
Chris Brown,2012,1
Chris Brown,2013,1
Chris Brown,2014,1
Chris Brown,2016,1
Christina Aguilera,2003,3
Christina Aguilera,2006,1
Christina Aguilera,2007,1
Christina Milian,2004,1
Christina Perri,2011,2
Christina Perri,2013,2
Ciara,2004,1
Ciara,2005,2
Ciara,2006,1
Ciara,2007,2
Ciara,2013,1
City High,2001,1
City High,2002,1
Clean Bandit,2014,1
Clean Bandit,2015,2
Clean Bandit,2016,1
Clean Bandit,2017,1
Clean Bandit,2018,2
Cobra Starship,2009,1
Cobra Starship,2011,1
Colbie Caillat,2007,1
Colbie Caillat,2008,2
Colbie Caillat,2009,1
Colby O'Donis,2008,1
Cold War Kids,2014,1
Coldplay,2002,3
Coldplay,2003,1
Coldplay,2005,2
Coldplay,2008,2
Coldplay,2011,2
Coldplay,2012,2
Coldplay,2014,2
Coldplay,2016,2
Corinne Bailey Rae,2006,1
Counting Crows,2003,1
Craig David,2001,1
Craig David,2003,1
Craig David,2005,1
Creed,2002,2
Céline Dion,2002,1
D12,2004,1
D4L,2005,1
D4L,2006,1
DB Boulevard,2001,1
DJ Casper,2004,1
DJ Fresh,2011,1
DJ Khaled,2011,1
DJ Khaled,2018,1
DJ Sammy,2002,1
DJ Snake,2014,1
DJ Snake,2016,1
DJ Snake,2018,1
DNCE,2016,1
DaBaby,2019,1
Daddy Yankee,2018,1
Daft Punk,2013,2
Dan + Shay,2019,1
Daniel Bedingfield,2001,1
Daniel Bedingfield,2002,2
Daniel Bedingfield,2003,1
Daniel Merriweather,2009,1
Daniel Powter,2005,1
Danity Kane,2008,1
Danny Saucedo,2012,1
Darius,2002,1
Daughtry,2007,2
Dave,2019,1
David Archuleta,2008,1
David Banner,2005,1
David Guetta,2009,1
David Guetta,2011,2
David Guetta,2012,5
David Guetta,2014,1
David Guetta,2015,1
David Guetta,2018,1
Daya,2016,2
Dean Lewis,2018,1
Death Cab for Cutie,2005,1
Default,2002,1
Delta Goodrem,2002,1
Delta Goodrem,2003,1
Dem Franchize Boyz,2006,1
Demi Lovato,2013,1
Demi Lovato,2015,2
Demi Lovato,2017,1
Den svenska björnstammen,2012,2
Dennis Lloyd,2018,1
Dermot Kennedy,2019,1
Desiigner,2016,1
Destiny's Child,2001,1
Destiny's Child,2004,1
Destiny's Child,2005,3
Diddy,2002,1
Diddy - Dirty Money,2011,1
Dido,2001,1
Dido,2003,1
Dido,2004,1
Dirty Vegas,2002,1
Disclosure,2013,1
Disclosure,2014,1
Disclosure,2015,1
Dizzee Rascal,2008,1
Dizzee Rascal,2009,1
Doja Cat,2019,1
Dominic Fike,2019,1
Donkeyboy,2012,1
Dr. Dre,2011,1
Drake,2009,1
Drake,2010,2
Drake,2011,1
Drake,2012,2
Drake,2013,1
Drake,2016,3
Drake,2017,1
Drake,2018,4
Dua Lipa,2016,1
Dua Lipa,2017,1
Dua Lipa,2018,2
Dua Lipa,2019,1
Duck Sauce,2010,1
Duffy,2008,2
Duke Dumont,2013,1
Duke Dumont,2014,1
Dynoro,2018,1
E-40,2006,1
Eamon,2004,1
Echosmith,2014,1
Ed Sheeran,2011,2
Ed Sheeran,2012,1
Ed Sheeran,2014,5
Ed Sheeran,2015,1
Ed Sheeran,2017,5
Ed Sheeran,2018,3
Ed Sheeran,2019,4
Electric Six,2003,1
Eliza Doolittle,2010,1
Ella Henderson,2014,1
Elle King,2015,1
Ellie Goulding,2010,2
Ellie Goulding,2012,1
Ellie Goulding,2013,1
Ellie Goulding,2014,1
Ellie Goulding,2015,2
Elliott Yamin,2007,1
Elvis Presley,2002,1
Eminem,2001,1
Eminem,2003,1
Eminem,2004,1
Eminem,2005,2
Eminem,2006,1
Eminem,2010,1
Eminem,2013,1
Eminem,2018,1
Emma Bunton,2001,1
Empire of the Sun,2009,1
Enrique Iglesias,2002,2
Enrique Iglesias,2004,1
Enrique Iglesias,2007,1
Enrique Iglesias,2010,1
Enrique Iglesias,2011,1
Enrique Iglesias,2014,1
Enrique Iglesias,2016,1
Enya,2001,1
Eric Church,2011,1
Eric Prydz,2007,1
Eric Prydz,2008,1
Erick Sermon,2001,1
Estelle,2008,1
Evan And Jaron,2001,1
Evanescence,2003,1
Evanescence,2004,1
Evanescence,2006,1
Eve,2001,1
Eve,2002,1
Eve 6,2001,1
Example,2010,1
Example,2011,1
Fabolous,2003,2
Fabolous,2007,1
Fabolous,2009,1
Faith Evans,2002,1
Faith Hill,2001,1
Faithless,2001,1
Fall Out Boy,2005,1
Fall Out Boy,2006,1
Fall Out Boy,2007,2
Fall Out Boy,2013,1
Fall Out Boy,2015,1
Far East Movement,2011,1
Far East Movement,2012,1
Fat Joe,2002,1
Fat Joe,2005,1
Fedde Le Grand,2006,1
Fedde Le Grand,2007,1
Fergie,2006,1
Fergie,2007,3
Fergie,2008,1
Fetty Wap,2015,1
Finger Eleven,2007,1
Finger Eleven,2008,1
Five For Fighting,2001,1
Five For Fighting,2004,1
Flo Rida,2008,1
Flo Rida,2009,1
Flo Rida,2010,1
Flo Rida,2011,1
Flo Rida,2012,4
Flo Rida,2013,1
Floetry,2003,1
Florence + The Machine,2009,2
Florence + The Machine,2011,1
Florence + The Machine,2012,1
Florida Georgia Line,2013,1
Florida Georgia Line,2016,1
Flume,2016,2
Foo Fighters,2005,1
Foo Fighters,2007,1
Fort Minor,2006,1
Foster The People,2011,1
Foster The People,2012,1
Fragma,2001,1
Frank Ocean,2016,1
Frankie J,2003,1
Franz Ferdinand,2004,1
Franz Ferdinand,2005,1
Freya Ridings,2019,1
G-Eazy,2017,1
G-Eazy,2018,1
G-Unit,2004,1
G.R.L.,2014,1
Gabriella Cilmi,2008,1
Gabrielle,2001,2
Gareth Gates,2002,2
Gary Jules,2004,1
Gavin DeGraw,2004,1
Gavin DeGraw,2005,1
Gavin DeGraw,2008,1
George Ezra,2014,1
George Michael,2004,1
Ginuwine,2001,1
Ginuwine,2003,1
Girls Aloud,2003,2
Girls Aloud,2004,1
Girls Aloud,2006,1
Glee Cast,2010,1
Gnarls Barkley,2006,1
Good Charlotte,2003,1
Gorgon City,2014,1
Gorillaz,2001,1
Gorillaz,2005,2
Gotye,2012,1
Green Day,2004,1
Green Day,2005,2
Green Day,2009,1
Grouplove,2011,1
Gwen Stefani,2004,1
Gwen Stefani,2005,3
Gwen Stefani,2006,1
Gwen Stefani,2007,1
Gym Class Heroes,2007,1
Gym Class Heroes,2011,1
Gym Class Heroes,2012,1
Hailee Steinfeld,2015,1
Hailee Steinfeld,2016,1
Hailee Steinfeld,2017,2
Hailee Steinfeld,2018,1
Halsey,2017,1
Halsey,2019,1
Harry Styles,2017,1
Hear'Say,2001,1
Hellogoodbye,2007,1
Hilltop Hoods,2016,1
Hinder,2006,1
Hinder,2007,1
Hoobastank,2004,1
Hot Chelle Rae,2011,1
Howie Day,2005,1
Hozier,2015,1
Huey,2007,1
INNA,2010,1
Icona Pop,2012,1
Icona Pop,2013,1
Idina Menzel,2014,1
Iggy Azalea,2014,1
Illy,2016,1
Imagine Dragons,2013,2
Imagine Dragons,2014,1
Imagine Dragons,2017,3
Imagine Dragons,2018,2
Incubus,2001,1
Ivi Adamou,2012,1
Iyaz,2010,1
J-Kwon,2004,1
J. Cole,2013,1
J. Cole,2019,1
J. Holiday,2007,1
J. Holiday,2008,1
JAY-Z,2001,1
JAY-Z,2003,2
JAY-Z,2004,1
JAY-Z,2009,2
JAY-Z,2010,2
JAY-Z,2012,1
JAY-Z,2013,1
JLS,2009,2
JP Cooper,2017,1
Ja Rule,2001,2
Ja Rule,2002,1
Ja Rule,2003,1
Jack Johnson,2005,2
Jack White,2008,1
Jagged Edge,2001,2
Jaheim,2003,1
Jamelia,2003,1
James Arthur,2016,1
James Arthur,2017,1
James Bay,2015,2
James Blunt,2005,1
James Blunt,2006,1
James Blunt,2007,1
James Blunt,2013,1
James Morrison,2006,2
James Morrison,2008,2
James Morrison,2009,1
James Morrison,2011,1
James TW,2016,1
Jamie Foxx,2009,1
Jamiroquai,2001,1
Janet Jackson,2001,2
Jarryd James,2015,1
Jason Aldean,2009,1
Jason Aldean,2011,1
Jason Derulo,2009,1
Jason Derulo,2010,3
Jason Derulo,2011,2
Jason Derulo,2013,1
Jason Derulo,2014,1
Jason Derulo,2015,1
Jason Mraz,2009,1
Jason Mraz,2012,1
Jay Sean,2004,1
Jay Sean,2010,2
Jeezy,2005,1
Jennifer Hudson,2008,1
Jennifer Lopez,2001,3
Jennifer Lopez,2002,1
Jennifer Lopez,2003,2
Jennifer Lopez,2011,1
Jennifer Lopez,2012,1
Jeremih,2015,1
Jess Glynne,2015,1
Jesse McCartney,2005,1
Jesse McCartney,2008,1
Jessica Simpson,2001,1
Jessica Simpson,2004,1
Jessie J,2011,2
Jessie J,2012,1
Jessie J,2014,1
Jessie J,2015,1
Jet,2004,1
Jim Jones,2007,1
Jimmy Eat World,2001,1
Jimmy Eat World,2002,1
JoJo,2004,1
JoJo,2006,1
Joe,2001,1
Joel Adams,2015,1
Joel Corry,2019,1
John Legend,2005,1
John Legend,2008,1
John Legend,2014,1
John Legend,2016,1
John Mayer,2001,1
John Mayer,2002,1
John Mayer,2003,1
John Mayer,2004,1
John Mayer,2006,1
John Mayer,2008,2
John Mayer,2010,2
John Newman,2013,1
Jon Bellion,2016,1
Jonas Blue,2015,1
Jonas Blue,2016,2
Jonas Blue,2018,1
Jonas Blue,2019,1
Jonas Brothers,2008,1
Jonas Brothers,2019,2
Jordin Sparks,2008,3
Jordin Sparks,2009,1
Juanes,2004,1
Juice WRLD,2018,1
Juice WRLD,2019,1
Julia Michaels,2017,1
Junior Senior,2003,1
Just Jack,2007,1
Justin Bieber,2009,1
Justin Bieber,2010,1
Justin Bieber,2012,2
Justin Bieber,2013,1
Justin Bieber,2015,2
Justin Bieber,2016,3
Justin Bieber,2017,1
Justin Timberlake,2002,1
Justin Timberlake,2003,2
Justin Timberlake,2006,1
Justin Timberlake,2007,4
Justin Timberlake,2013,2
Justin Timberlake,2014,1
Justin Timberlake,2016,1
Juvenile,2004,1
K'NAAN,2010,1
K-Ci & JoJo,2001,1
KT Tunstall,2005,1
KT Tunstall,2006,1
Kaiser Chiefs,2005,2
Kaiser Chiefs,2007,1
Kane Brown,2019,1
Kanye West,2004,3
Kanye West,2005,2
Kanye West,2006,1
Kanye West,2007,1
Kanye West,2008,4
Kanye West,2009,2
Kanye West,2011,1
Kanye West,2012,1
Kanye West,2013,1
Kasabian,2009,1
Kate Nash,2007,1
Katie Melua,2004,1
Katie Melua,2005,1
Katy Perry,2008,2
Katy Perry,2009,2
Katy Perry,2010,3
Katy Perry,2011,3
Katy Perry,2012,1
Katy Perry,2013,3
Katy Perry,2014,1
Katy Perry,2017,1
Katy Perry,2019,1
Keala Settle,2018,1
Keane,2004,1
Keane,2006,1
Kehlani,2019,1
Kelis,2004,2
Kelis,2006,1
Kelly Clarkson,2002,1
Kelly Clarkson,2003,2
Kelly Clarkson,2005,4
Kelly Clarkson,2006,1
Kelly Clarkson,2009,2
Kelly Clarkson,2012,1
Kelly Rowland,2003,1
Kelly Rowland,2010,1
Kelly Rowland,2011,1
Kendrick Lamar,2015,1
Kendrick Lamar,2017,3
Kendrick Lamar,2018,2
Keri Hilson,2009,2
Keri Hilson,2011,1
Kesha,2010,4
Kesha,2011,2
Kesha,2017,1
Keyshia Cole,2006,1
Keyshia Cole,2007,1
Khalid,2017,2
Khalid,2018,2
Khalid,2019,2
Kid Cudi,2009,1
