artists,year,count
Kid Rock,2003,1
Kid Rock,2008,1
Kiesza,2014,1
Kiiara,2016,1
Kings of Leon,2008,2
Kings of Leon,2009,2
Klangkarussell,2013,1
Klaxons,2007,1
Klingande,2014,1
Kodaline,2013,2
Kris Allen,2010,1
Kungs,2016,1
Kygo,2015,3
Kygo,2016,2
Kygo,2017,3
Kygo,2019,1
Kylie Minogue,2001,2
Kylie Minogue,2002,4
Kylie Minogue,2004,1
Kylie Minogue,2008,1
LL Cool J,2002,1
LL Cool J,2004,1
LL Cool J,2006,1
LMC,2004,1
LMFAO,2011,1
LMFAO,2012,2
La Roux,2009,2
Labrinth,2011,1
Labrinth,2014,1
Lady A,2010,1
Lady A,2011,1
Lady Gaga,2009,4
Lady Gaga,2010,3
Lady Gaga,2011,2
Lady Gaga,2019,1
Laleh,2012,1
Lana Del Rey,2012,1
Lana Del Rey,2013,1
Lana Del Rey,2017,1
Lana Del Rey,2019,1
Lauv,2018,1
Lauv,2019,1
Lemar,2004,1
Lenny Kravitz,2001,1
Leona Lewis,2006,1
Leona Lewis,2007,1
Leona Lewis,2008,3
Lewis Capaldi,2019,4
Lifehouse,2001,1
Lifehouse,2005,1
Lil Baby,2018,1
Lil Dicky,2018,1
Lil Jon & The East Side Boyz,2005,1
Lil Nas X,2019,2
Lil Peep,2017,1
Lil Uzi Vert,2017,1
Lil Uzi Vert,2018,1
Lil Wayne,2008,2
Lil Wayne,2010,1
Lil Wayne,2011,2
Lil Wayne,2012,1
Lil' Flip,2004,1
Lil' Kim,2003,2
Lilly Wood and The Prick,2014,1
Lily Allen,2006,1
Lily Allen,2009,2
Lily Allen,2013,1
Limp Bizkit,2003,1
Linkin Park,2003,1
Linkin Park,2004,2
Linkin Park,2007,1
Linkin Park,2008,1
Linkin Park,2009,1
Little Mix,2015,1
Little Mix,2016,1
Lizzo,2019,2
Lloyd,2004,1
Lloyd,2007,2
Lloyd Banks,2004,1
Logic,2017,1
Lonestar,2001,1
Lorde,2013,2
Lorde,2014,2
Lorde,2017,1
Loreen,2012,1
Lost Frequencies,2015,1
Loud Luxury,2018,1
Ludacris,2001,1
Ludacris,2002,1
Ludacris,2003,1
Ludacris,2004,1
Ludacris,2005,1
Ludacris,2006,1
Ludacris,2007,1
Ludacris,2010,2
Luis Fonsi,2017,1
Luis Fonsi,2018,1
Lukas Graham,2016,1
Luke Christopher,2015,1
Lumidee,2003,1
Lunay,2019,1
Lupe Fiasco,2008,1
Lupe Fiasco,2011,1
Lykke Li,2011,1
Lykke Li,2012,1
Låpsley,2015,1
M.I.A.,2008,1
M83,2011,1
M83,2012,1
MAGIC!,2014,1
MGMT,2008,1
MIKA,2007,3
MKTO,2014,1
MNEK,2016,1
Mac Miller,2011,1
Machine Gun Kelly,2017,1
Macklemore,2017,1
Macklemore & Ryan Lewis,2013,2
Madonna,2001,1
Madonna,2002,1
Madonna,2005,1
Madonna,2006,1
Madonna,2008,1
Maggie Lindemann,2017,1
Maggie Rogers,2019,1
Major Lazer,2015,1
Major Lazer,2016,1
Maluma,2018,1
Manic Street Preachers,2007,1
Mann,2011,1
Marc E. Bassy,2016,1
Mariah Carey,2001,1
Mariah Carey,2005,2
Mariah Carey,2008,1
Mariah Carey,2009,1
Mario,2002,1
Mario,2004,1
Mario,2005,1
Mario,2009,1
Mario Winans,2004,1
Mark Ronson,2007,2
Mark Ronson,2015,1
Mark Ronson,2019,1
Maroon 5,2004,2
Maroon 5,2007,1
Maroon 5,2010,1
Maroon 5,2011,1
Maroon 5,2012,3
Maroon 5,2013,1
Maroon 5,2014,2
Maroon 5,2015,1
Maroon 5,2017,2
Maroon 5,2018,2
Marshmello,2017,1
Marshmello,2018,3
Marshmello,2019,3
Martin Garrix,2017,1
Martin Jensen,2017,1
Mary J. Blige,2001,1
Mary J. Blige,2002,2
Mary J. Blige,2006,2
Mary J. Blige,2008,1
Matchbox Twenty,2001,1
Matchbox Twenty,2003,1
Matt Cardle,2010,1
Maxwell,2009,1
McFly,2004,1
McFly,2005,1
McFly,2006,1
Meck,2006,1
Megan Thee Stallion,2019,1
Meghan Trainor,2014,1
Meghan Trainor,2015,3
Meghan Trainor,2016,1
Metro Station,2008,1
Michael Bublé,2005,1
Michael Bublé,2007,1
Michael Bublé,2009,1
Michael Bublé,2013,1
Michael Franti & Spearhead,2008,1
Michel Teló,2012,1
Michelle Branch,2002,1
Migos,2017,1
Migos,2018,2
Miguel,2011,1
Miguel,2017,1
Mike Perry,2016,1
Mike Posner,2010,1
Miley Cyrus,2008,1
Miley Cyrus,2009,2
Miley Cyrus,2010,1
Miley Cyrus,2013,2
Miley Cyrus,2017,1
Miley Cyrus,2019,1
Milky Chance,2014,1
Missy Elliott,2001,1
Missy Elliott,2002,2
Missy Elliott,2003,2
Missy Elliott,2005,1
Moa Lignell,2012,1
Monica,2003,1
Mr. Probz,2014,1
Mumford & Sons,2012,2
Mumford & Sons,2013,1
Mumford & Sons,2015,1
Muse,2006,1
Muse,2009,1
Musiq Soulchild,2001,1
Musiq Soulchild,2002,1
My Chemical Romance,2006,1
My Chemical Romance,2007,1
MØ,2016,1
Mýa,2003,1
N.E.R.D,2004,1
N.O.R.E.,2002,1
NEIKED,2016,1
NF,2018,1
NLE Choppa,2019,1
NSG,2019,1
Nas,2003,1
Natalie Imbruglia,2005,1
Natalie La Rose,2014,1
Natasha Bedingfield,2004,1
Natasha Bedingfield,2006,1
Natasha Bedingfield,2008,1
Natti Natasha,2018,1
Naughty Boy,2013,1
Nause,2012,1
Ne-Yo,2006,2
Ne-Yo,2007,1
Ne-Yo,2008,1
Ne-Yo,2009,2
Ne-Yo,2010,1
Nelly,2002,1
Nelly,2003,1
Nelly,2004,1
Nelly,2005,1
Nelly,2006,1
Nelly,2010,1
Nelly,2013,1
Nelly Furtado,2001,2
Nelly Furtado,2006,1
Nelly Furtado,2007,1
Neon Trees,2010,1
Neon Trees,2012,1
Niall Horan,2016,1
Niall Horan,2017,1
Nick Jonas,2014,1
Nick Jonas,2016,1
Nick Lachey,2006,1
Nickelback,2002,1
Nickelback,2003,1
Nickelback,2005,1
Nickelback,2006,2
Nickelback,2009,2
Nickelback,2011,1
Nickelback,2012,1
Nicki Minaj,2011,1
Nicki Minaj,2012,1
Nicki Minaj,2014,1
Nicky Jam,2015,1
Nicky Jam,2018,1
Nico & Vinz,2014,1
Nico & Vinz,2015,1
Nicole Scherzinger,2011,1
Nio Garcia,2018,1
Nizlopi,2006,1
No Doubt,2001,1
No Doubt,2002,2
No Doubt,2003,1
No Doubt,2004,1
Noah And The Whale,2008,1
Noah And The Whale,2011,1
Norlie & KKV,2012,2
Normani,2019,1
O-Town,2001,1
OPM,2001,1
Oasis,2002,2
Oasis,2005,1
Of Monsters and Men,2012,1
Of Monsters and Men,2013,1
Offset,2018,1
Olivia Holt,2016,1
Olly Murs,2011,1
Olly Murs,2013,1
Olly Murs,2014,2
Omarion,2007,1
One Direction,2011,1
One Direction,2012,1
One Direction,2013,2
One Direction,2014,3
One Direction,2015,2
One Direction,2016,1
OneRepublic,2008,1
OneRepublic,2009,2
OneRepublic,2011,1
OneRepublic,2013,1
OneRepublic,2014,2
OneRepublic,2017,1
Orson,2006,1
OutKast,2001,1
OutKast,2002,1
OutKast,2003,1
OutKast,2004,3
Owl City,2009,1
Owl City,2010,1
Owl City,2012,1
Ozuna,2018,2
P!nk,2002,2
P!nk,2006,2
P!nk,2009,3
P!nk,2011,2
P!nk,2013,2
P!nk,2016,1
P!nk,2017,1
P!nk,2019,1
P.O.D.,2001,1
PARTYNEXTDOOR,2016,1
PNAU,2017,1
PSY,2012,1
Paloma Faith,2014,1
Panetoz,2012,1
Panic! At The Disco,2006,1
Panic! At The Disco,2019,1
Panjabi MC,2003,1
Paolo Nutini,2006,1
Paolo Nutini,2007,1
Papa Roach,2005,1
Paramore,2007,1
Paramore,2009,1
Paramore,2013,2
Paramore,2014,1
Passenger,2013,1
Paulo Londra,2019,1
Pedro Capó,2019,1
Peking Duk,2014,1
Pendulum,2008,1
Petey Pablo,2004,1
Petit Biscuit,2015,1
Pharrell Williams,2003,1
Pharrell Williams,2014,1
Phillip Phillips,2013,1
Phoenix,2009,1
Piso 21,2018,1
Pitbull,2012,1
Pixie Lott,2009,1
Plain White T's,2007,1
Plan B,2010,1
Playboi Carti,2017,1
Plies,2007,1
Plies,2008,2
Portugal. The Man,2017,1
Portugal. The Man,2018,1
Post Malone,2016,2
Post Malone,2017,2
Post Malone,2018,6
Post Malone,2019,4
Pretty Ricky,2005,2
Pretty Ricky,2007,1
Professor Green,2011,1
Puddle Of Mudd,2002,2
Queen,2019,1
R. Kelly,2002,1
R. Kelly,2003,1
R. Kelly,2004,1
Rachel Platten,2015,1
Rachel Stevens,2003,1
Rag'n'Bone Man,2017,2
Rascal Flatts,2006,2
Ray J,2005,1
Ray J,2008,1
Razorlight,2006,2
Red Hot Chili Peppers,2002,2
Red Hot Chili Peppers,2006,1
Red Hot Chili Peppers,2007,1
Red Hot Chili Peppers,2011,1
Regard,2019,1
Reik,2018,1
Rich Boy,2007,1
Rich The Kid,2018,1
Ricky Martin,2001,1
Rihanna,2006,1
Rihanna,2007,3
Rihanna,2008,2
Rihanna,2009,1
Rihanna,2010,4
Rihanna,2011,2
Rihanna,2012,2
Rihanna,2013,1
Rihanna,2015,1
Rihanna,2016,2
Rihanna,2017,1
Rita Ora,2014,1
Rita Ora,2017,2
Rixton,2014,1
Rizzle Kicks,2011,1
Rob Thomas,2005,1
Robbie Williams,2001,1
Robbie Williams,2002,1
Robbie Williams,2003,1
Robbie Williams,2005,1
Robin Thicke,2007,1
Robin Thicke,2013,1
Robyn,2007,1
Robyn,2010,1
Roger Sanchez,2001,1
Ronan Keating,2001,1
Ronan Keating,2002,1
Room 5,2003,1
Route 94,2014,1
Rudimental,2013,1
Rudimental,2015,1
Rudimental,2018,1
Rui Da Silva,2001,1
Russ,2017,1
Ruth B.,2016,1
Ryan Cabrera,2005,1
S Club 7,2001,2
SAYGRACE,2015,1
SAYGRACE,2016,1
SZA,2017,1
Sak Noel,2011,1
Sam Feldt,2019,1
Sam Smith,2014,3
Sam Smith,2015,3
Sam Smith,2017,1
Sam Smith,2018,1
Sam Smith,2019,2
Sam Sparro,2008,1
Sandi Thom,2006,1
Santana,2003,2
Sara Bareilles,2008,1
Sara Bareilles,2010,1
Saving Abel,2008,1
Saweetie,2019,1
ScHoolboy Q,2014,2
Scissor Sisters,2004,2
Scissor Sisters,2006,1
Scooter,2002,1
Scouting For Girls,2007,1
Scouting For Girls,2008,2
Scouting For Girls,2010,1
Sean Banan,2012,1
Sean Kingston,2010,1
Sean Paul,2003,1
Sean Paul,2006,1
Sean Paul,2012,1
Sebastian Ingrosso,2013,1
Sech,2019,1
Secondhand Serenade,2008,1
Seether,2007,1
Selena Gomez,2013,1
Selena Gomez,2014,1
Selena Gomez,2015,5
Selena Gomez,2016,2
Selena Gomez,2017,1
Selena Gomez,2018,2
Selena Gomez,2019,1
Selena Gomez & The Scene,2009,1
Selena Gomez & The Scene,2011,2
September,2007,1
September,2008,1
Shakira,2002,1
Shakira,2005,1
Shakira,2006,1
Shakira,2009,1
Shawn Mendes,2015,1
Shawn Mendes,2016,3
Shawn Mendes,2017,3
Shawn Mendes,2018,1
Shawn Mendes,2019,2
Shayne Ward,2005,1
Shayne Ward,2006,1
Sheppard,2014,1
Sheppard,2015,1
Sheryl Crow,2002,1
Sheryl Crow,2004,1
Shinedown,2009,1
Shontelle,2010,1
Sia,2004,1
Sia,2014,2
Sia,2016,2
Sidney Samson,2010,1
Sigala,2015,1
Sigala,2016,1
Sigala,2017,1
Sigala,2019,1
Sigma,2014,1
Sigrid,2019,1
Simple Plan,2012,1
Simply Red,2003,1
Skrillex,2012,3
Snakehips,2015,1
Snakehips,2016,1
Snakehips,2017,1
Snoop Dogg,2003,1
Snoop Dogg,2012,1
Snow Patrol,2006,2
Snow Patrol,2007,1
Sofia Reyes,2018,1
Sophie Ellis-Bextor,2002,1
Soulja Boy,2009,1
Special D.,2004,1
Spiderbait,2004,1
Staind,2001,1
Starley,2017,1
Stefflon Don,2017,1
Steps,2001,1
Stereophonics,2002,1
Stereophonics,2005,1
Steve Aoki,2016,1
Stiftelsen,2012,1
Storm Queen,2013,1
Stormzy,2019,1
Stromae,2010,1
Stromae,2013,1
Sugababes,2002,2
Sugababes,2003,2
Sugababes,2004,1
Sugababes,2005,1
Sugababes,2007,1
Sugar Ray,2001,1
Sugarland,2010,1
Sum 41,2001,2
Sunshine Anderson,2001,1
Swedish House Mafia,2010,2
Swedish House Mafia,2011,1
Swedish House Mafia,2012,2
Switchfoot,2003,1
T-Pain,2005,1
T-Pain,2006,1
T-Pain,2007,1
T-Pain,2008,1
T.I.,2004,1
T.I.,2006,1
T.I.,2009,1
Tacabro,2012,1
Taio Cruz,2010,1
Taio Cruz,2011,1
Taio Cruz,2012,1
Take That,2006,1
Take That,2007,3
Take That,2008,1
Take That,2010,1
Takida,2012,1
Tame Impala,2015,1
Tamia,2001,1
Taylor Swift,2008,1
Taylor Swift,2009,2
Taylor Swift,2010,3
Taylor Swift,2013,3
Taylor Swift,2014,4
Taylor Swift,2015,3
Taylor Swift,2017,2
Taylor Swift,2019,2
The 1975,2013,1
The 1975,2016,1
The All-American Rejects,2005,1
The All-American Rejects,2006,3
The All-American Rejects,2009,1
The Band Perry,2010,1
The Band Perry,2011,1
The Calling,2001,1
The Calling,2002,1
The Chainsmokers,2015,1
The Chainsmokers,2016,3
The Chainsmokers,2017,3
The Chemical Brothers,2005,1
The Chicks,2002,1
The Click Five,2005,1
The Coral,2005,1
The Darkness,2003,1
The Feeling,2006,1
The Fratellis,2006,1
The Fray,2006,2
The Fray,2007,1
The Fray,2009,2
The Game,2005,1
The Goo Goo Dolls,2002,1
The Hoosiers,2007,1
The Isley Brothers,2001,1
The Killers,2004,1
The Killers,2006,1
The Killers,2008,1
The Kooks,2006,2
The Lumineers,2013,1
The Lumineers,2016,1
The Neighbourhood,2013,1
The Notorious B.I.G.,2006,1
The Offspring,2008,1
The Prodigy,2009,1
The Pussycat Dolls,2005,2
The Pussycat Dolls,2006,1
The Pussycat Dolls,2008,1
The Pussycat Dolls,2009,1
The Raconteurs,2006,1
The Red Jumpsuit Apparatus,2007,1
The Saturdays,2010,1
The Saturdays,2013,1
The Script,2008,1
The Script,2009,1
The Script,2010,1
The Script,2012,1
The Script,2014,1
The Shapeshifters,2004,1
The Streets,2004,2
The Strokes,2001,1
The Strokes,2003,1
The Supermen Lovers,2001,1
The Temper Trap,2009,1
The Ting Tings,2008,2
The Vamps,2017,2
The Veronicas,2009,1
The Wanted,2010,1
The Wanted,2011,1
The Wanted,2012,1
The Weeknd,2015,3
The Weeknd,2017,1
The Weeknd,2018,2
The White Stripes,2003,1
The xx,2009,1
The-Dream,2008,1
The-Dream,2009,1
Thirty Seconds To Mars,2005,1
Thomas Rhett,2015,1
Three Days Grace,2003,1
Tim Berg,2010,1
Tim McGraw,2004,1
Timbaland,2007,1
Timbaland,2008,1
Timbaland,2010,2
Timbuktu,2012,1
Timeflies,2016,1
Tinashe,2014,1
Tiësto,2014,2
Tiësto,2018,1
Toby Keith,2005,1
Tom Odell,2013,1
Tom Walker,2019,1
Tones And I,2019,1
Tory Lanez,2016,1
Tove Lo,2014,2
Tove Lo,2015,1
Tove Lo,2016,1
Train,2001,1
Train,2003,1
Train,2010,1
Train,2012,1
Trapt,2003,1
Travie McCoy,2010,1
Travis,2001,1
Travis Scott,2018,1
Trey Songz,2008,1
Trey Songz,2010,2
Trey Songz,2015,1
Trick Daddy,2001,1
Trillville,2005,1
Troye Sivan,2015,1
Truth Hurts,2002,1
Tweet,2002,1
Twenty One Pilots,2015,1
Twenty One Pilots,2016,3
Twista,2004,3
Two Door Cinema Club,2010,1
Tyga,2012,1
Tyga,2018,1
"Tyler, The Creator",2019,1
Tyrese,2003,1
U2,2004,1
U2,2005,1
Ultrabeat,2003,1
Uncle Kracker,2001,1
Uncle Kracker,2003,1
Uncle Kracker,2009,1
Usher,2001,1
Usher,2002,2
Usher,2004,4
Usher,2005,2
Usher,2008,1
Usher,2010,1
Usher,2011,1
Usher,2012,1
Vampire Weekend,2008,1
Vance Joy,2014,1
Vanessa Carlton,2002,1
WALK THE MOON,2015,1
Waka Flocka Flame,2010,1
Waka Flocka Flame,2011,1
Wale,2013,1
Wayne Wonder,2003,1
Weezer,2001,1
Weezer,2005,1
Westlife,2001,1
Westlife,2002,1
Westlife,2003,1
Westlife,2005,1
Westlife,2006,1
Westlife,2007,1
Wiley,2019,1
Will Young,2002,1
Will Young,2003,1
Will Young,2004,1
Wiz Khalifa,2011,1
Wiz Khalifa,2015,1
Wolfine,2018,1
Wyclef Jean,2001,1
Wyclef Jean,2007,1
X Ambassadors,2015,2
X Ambassadors,2016,1
XXXTENTACION,2017,1
XXXTENTACION,2018,6
Years & Years,2015,2
Ying Yang Twins,2004,1
Ying Yang Twins,2005,1
Ylvis,2013,1
Yolanda Be Cool,2010,1
Young Money,2010,1
Young T & Bugsey,2019,1
Young Thug,2019,1
Youngbloodz,2003,1
Youngbloodz,2006,1
Yung Joc,2006,1
ZAYN,2016,1
ZAYN,2017,2
ZAYN,2018,1
ZHU,2014,1
Zac Efron,2018,1
Zara Larsson,2015,2
Zara Larsson,2016,1
Zedd,2013,1
Zedd,2014,2
Zedd,2015,1
Zedd,2017,1
Zedd,2018,1
benny blanco,2018,1
benny blanco,2019,1
blackbear,2017,1
blink-182,2003,1
fun.,2012,2
gnash,2016,1
iio,2001,1
t.A.T.u.,2003,1
will.i.am,2008,1
will.i.am,2012,1